	献给你，

	2021年盛夏的午后，朋友来家中做客。我们坐在后院，看着成片绽放的玫瑰花，听树墙那一侧邻居男主人舒缓的钢琴声，巨大的雪松投射出摇曳的光影。朋友说：“离开这样的花园是需要勇气的。”

	“嗯，这个建造于大学校园里的小木屋，以及栽满了40多种果树的庭院，就是我的‘夏尔’，《指环王》里霍比特人的那个家园。”

	人总是会做出一些难以被定义的选择。所谓选择，以及范畴更大一些的“决策”，是指面向充满不确定性的未来分配有限的资源。所以，选择，又或是决策，需要智慧、动机和勇气。

	U型理论提到了三种做决策的动力：第一个动力是思维，就是大脑；第二个动力是心，是爱的部分；第三个动力是意志，就是我们的双手和行动力。

	《指环王》里的三个重要角色似乎正好符合这三种状况。

	1. 用大脑来做决策的是甘道夫，他永远保持理性，永远在关键时刻出现，永远去想办法调用各路资源，永远围绕最终目标去思考、去行动。

	2. 用心的是主角佛罗多，他最大的天赋就是比所有人更能抵御魔戒的诱惑，他是天选之人。

	3. 用行动的是山姆，他是佛罗多的园丁，在选择一起上路时，纯属为了好玩，没有伟大的使命，甚至不知道可能会丧命。山姆一路上都在担心可能再也回不到夏尔，喝不上故乡的啤酒，见不到暗恋的姑娘。

	可在最关键的时刻，他是佛罗多最坚定的支持者。他对不可逆的选择有特别朴实的一面。他觉得既然做出了选择，并且这件事是对的，就应该坚持到底。山姆贡献了电影《指环王》里最动人的一段台词：

	我知道，这不公平；我们本来就不该来，但是我们来了。

	这就像我们听过的精彩故事，歌颂伟大的事迹，充满了黑暗和危险。有时候你不想知道结局，因为怎么可能有快乐的结局？发生这么多可怕的事，这个世界怎么回到从前？

	但是最后可怕的阴影终究会消失，就连黑暗也会消失，崭新的一天将会来临，太阳也会散发更明亮的光芒。这才是让人永生难忘、意义非凡的成人故事，纵使你太年轻，不明白为什么。但是我想我明白了，我现在明白了。

	这些故事里的主角，有很多机会半途而废，但是他们并没有，他们决定勇往直前，因为他们抱着一种信念。

	佛罗多当时正在怀疑自己肩负的使命，他问山姆：“我们抱着什么信念？”山姆答：“这个世上一定存在着某些美好，值得我们为之奋战。”

	2022年10月，当我在福州的活动结束后，已经赶不上最后一班火车。那一天，当地的疫情突然蔓延开来，大家都建议我连夜坐车赶往厦门。我想了想，从福州开车到厦门要三个多小时，每年我国车祸死亡人数为5万～ 10万人，相比而言，自己在高速公路上可能遭遇的风险更大。

	于是，我决定留下。这是一个隐蔽而简单的概率计算。可我真的是一个坚定的概率信徒吗？似乎又不是。

	我顺利乘高铁回广州。事后福建的同学发来一张图，布满红点的地图上，只剩下一条“绿色通道”，正是从酒店到高铁车站的那一小段。万物万事，是由无数个小概率事件聚合而成的大概率事件吗？

	随后一个多月，我独自一人四处奔波，遇到了意料之中和之外的种种状况，反正自己心不在焉，也没什么特别感觉，只是在途中丢了一件TUMI的能折叠成头枕的羽绒服，一件我很喜欢的套头衫，还有一副索尼的头戴降噪耳机。

	没错，我曾经无法进入某些城市，曾经在最后一分钟拖着行李突破酒店隔离线，曾经连续被好几个酒店取消入住订单而不知去哪儿。可我的旅途算是不错，我在四处漂泊中遇到了很多有趣的事情。

	我从没去过福州，这里和温哥华一样四周是山，傍晚我看见犹如沙漠上的波纹般的晚霞与山上的房子连成一片；我去了成都边上一条漂亮的古街，透明的阳光照在柿子树上，河岸边油润的石板让人想坐下；我在太原机场见到了凌晨5点多的朝霞，从上空俯瞰，发亮的汾河从整个城市蜿蜒而过；我一人喝着奶茶走在夜晚南宁的烟火气中，看滑板少年、短裙女子和成群的摩托车；我在深圳湾的海边看见有只鸟站在水中的石头上足足两个小时；我在上海街头经过一个待拆的弄堂，仿佛听见它在安慰周围那些驱逐了自己的高楼大厦说：“别怕，别慌。”

	在杭州民宿的清风密雨中，我想起了我的花园，想起了品达的诗句：“然而，人的卓越就像葡萄藤那样成长，得到了绿色雨露的滋养，在聪慧而公正的人当中茁壮成长，直达那清澈的蓝天。”

	可是，我如果真相信植物般的宁静，相信那种因果分明的命运滋养，又为何会奔赴在与概率不符的征途中？难道上述那些细微而具体的赞美，只是我试图为意义的脆弱性分散注意力？也许无根漂泊才是真相，我其实是在异国他乡以满园的果树来制造幻觉？

	在这个不明晰的世界里，我需要意义、概率和温度，还有我眷恋的运气。也许大多数时候，人是先做出选择，然后倒推出何以正确的缘由，最后给予意义上的解释。

	运气是人类的一种发明。没有别的动物如此热衷于充满不确定性的小概率事件。运气作为诱饵，将人类牵引至种种不可能的“可能性”。人类的疆域因为有物理定律而不失控，但要靠运气女神的诱导来不断拓展边界。

	所谓时代，是指一种令人生长度不足以多扔两次色子的时间长度。我怎能在命运的牌桌边观望，谁的此生不是仅此一次的下注？

	那一年的11月，在广西的读者见面会上，一位女士问：“从你退休到写‘孤独大脑’，再到做‘未来春藤’，这中间似乎没有连贯性。是什么驱动了这种选择？”

	我答道：“变异。”

	从生物学的角度看，每个人的出现，都是某种变异；从可能性的角度看，每个人的变异是共同完成一次人类的蒙特卡洛算法，随机性必不可少；从意识的角度看，一旦所有的“果”都在“因”的射程范围之内，便不会有所谓的自由意志。

	变异是一个人主动的“偶然性”。这有别于古希腊哲学家们所讨论的“偶然性”。对于后者，纳斯鲍姆写道：“尽管人类生活的种种可变性、偶然性使得赞美人性变得大为可疑，但另一方面，从一种尚不明朗的角度来说，又正是这种偶然性才值得赞美。”

	而对于主动的“偶然性”，有太多未解之谜，“心、脑、行动”的模型也略显单薄。心会被欲望驱使，脑无法逃离柏拉图洞穴的幻影，而行动则每每迷失于不确定性的泥沼。

	一个人来到这个世界的被动偶然性，以及不断追寻自己为何来到这个世界的主动偶然性，与现实世界中变幻莫测的环境偶然性交织在一起。

	起初，人们仅仅是因为好玩而上路。《指环王》中的山姆、梅里和皮聘，他们并不是主动选择，就像是喝多了酒随便扔了一次色子，扔到6就上路了。如同《西游记》里的几个角色，除了唐僧是主动选择，其他都是被迫踏上征途。

	也许我们每个人都是一只命运的小白鼠，生命本身就是一个单次的扔色子游戏。对于个体而言，最大的价值是做好自己的这只命运的小白鼠。

	我并不觉得这是宿命论，所谓“命中注定”不过是游戏的预设。的确，我被扔在这儿了，我处在这样一个外部环境，我无处可逃。可我仍然能像山姆那样想：既然抽中了这个游戏，那就让我玩下去吧。

	当然还有一种选择：我对命运色子的结果不满意，我不想玩，留在原地，或者在中途找个地方躲起来。但如此一来，我可能就放弃了人生当中可以扔的最大的色子。

	有本讲决策的书大致介绍了一个关于做选择的概念。假如你被迫陷入一个二选一的境地，结果要么是A，要么是B。作者的观念是，对立的不是A和B两种可能性结果，而是选或不选，即选择A和选择B是一种并列的关系，选择A的反面不是选择B，而是不做选择，也就是你放弃选择的权利。

	我们固然不能因为非选不可而作恶，也可以在类似于投资的决策场景中聪明地选择什么都不做。可是在命运可能性的议题上，对“变异”的偶然性的主动参与，也许会令人无法做一个理性的决策者。

	所谓理性的决策者，就是计算可能性的概率与回报，计算期望值，计算风险，然后像机器一样冷静地选择最优解。在概率计算的层面，我似乎很擅长；可在面临“变异”的可能性时，我依然会放弃那些“最优选项”。

	每个相信自我的“变异”属性的人，在心底都相信自己就是“天选之人”，尽管他们对此毫无觉察，又或是犹豫不决。而正因这种脆弱，那些被赋予了美德的“变异”才令人信服。

	我更相信那个犹豫不决的人，比起坚定的人；我相信被欲望驱使的凡人，胜过令选择失去悬念的圣徒。我相信78%，胜过100%；尽管比起80%，78%略逊一筹。我相信不确定性胜过确定性，因为确定性已经在发生当中失去，而不确定性蠢蠢欲动，即将发生或不发生。

	我厌恶躲在偶然性背后的恶魔，我担心它伤害我在意的人。哪怕我不能抵御好奇心的驱动，也会构筑好堡垒之后才独自出发。即使我承认“有些人类价值只是在采取冒险行为的情况下才对人类开放”，也无法因此而让在意我的人受到牵连。

	对这样一个纠结的人而言，如何做出那些因果纠缠变量交织的决策呢？所谓追求“变异”的价值，是否不过是自圆其说的解释呢？到目前为止，我的“自我官方解释”是，就理性的层面而言，自我必须生存，必须追求确定性的空间，必须身在其中，尽其责任，完成其任务，计算好曝光值，懂得讨好和拒绝，在适当的时候有武力可供炫耀；就感性的层面而言，自我是命运的体验。偶然性不是敌人，而是剧情张力的源泉。“变异”是票房的保障，选择的关键不是对错，而是最多可能性的测试。淋漓尽致比滴水不漏更值得称道。

	理性保护感性，感性驱动理性。这似乎构成了一个人的自我分裂。可如赫拉克利特所说：“他们并不理解，正是自身内在的差异，它才与自身保持一致——一种向后延伸的和谐，正如一张弓或者一把七弦琴的和谐……”

	这种张力还扩张至时间的领域，预测、发生与回忆是同时发生的。从小就心不在焉的我大部分时间都在演练这种生存与体验的同步性，即使自己很早就意识到可能因此而失去某些东西。可我的人生因此而有了情节之外的变异性和连贯性，像是大海边无声的钢琴旋律。

	2022年初冬，我收到了一个小女孩的棒棒糖，麦芽糖混合着焦糖味儿。我如她这般大时，最喜欢这种味道。当时我刚完成一场演讲，然后签了两个多小时的名。我见了很多人，说了很多话，写了很多字，这时候吃到焦糖味儿的棒棒糖，再好不过了。

	两个月的马不停蹄，并非很容易的事。再加上另外一些不容易，自己经常被问：“你为何如此？”和演化的生物一样，人的个体价值和“成败”要靠环境的选择来事后定义。换而言之，一个人很难知道自己对这个世界的价值点在哪儿，也无法预测自己将因为做了哪件事而被评价，以及被怎样评价。

	所以，人类个体只能追求意义和变异。意义是指如何令自己活得不像一只昆虫；变异是指造物主（假如有……若没有，则可以理解为是意义的旁观者）让你来到世上，不是让你去复制另外一个样本。在意义的前提下，尽可能令自身的“变异”最大化，也许能将个体卑微的命运与宏大的宇宙关联起来。

	我猜想造物主会以一种二元的视角观看众生。一方面他会运用统计学，将芸芸众生视为无数个样本。物种的演化，仿佛抱作一团渡河的食人蚁，不断有个体掉落，但最终蚁群抵达彼岸。统计学残忍而冷酷，因为我们无法说让一个人70%活，而可以说让一群蚂蚁70%活。可概率就是这个不确定世界的风帆，它有时用于描述不确定性，有时用于描述多余之物，但几乎在所有的时候，概率都只在描述一件事——希望。

	有趣的是，希望从来都只是一个个体词语。也许希望可以用概率来描述其可能性的大小，却只有通过懂得恐惧和绝望的生命个体才能被感知到。

	所以另一方面，我猜想造物主在运用统计学的同时，仍然会关注每一个个体。因为从技术的角度看，缺乏个体变异的群体无法在统计学层面实现演化；从生命的角度看，只有个体的感知可以令生命在宇宙层面得以确认，哪怕这种确认只是造物主设计出来的某种幻觉。

	所以，我的正处于确认过程中的人生观是：一方面，我要让自己成为某个概率游戏中的幸存者，努力生存到最后，遍历一整个时代；另一方面，我试图追求蚁群以外的某种变异。我知道其中的风险和代价，也不确认这种变异的价值，但我知道什么都不做才是最大的风险，因为对个体而言最大的成本是机会成本，也就是仅此一次的“此生为我”。

	与造物主的二元方法论类似，我试图追求的变异性不得不发生于一个概率化的世界里。也许一切都将成为徒劳，犹如落入江河的秋叶。美好未必被赞美，邪恶也从没被清算，毕竟统计学要的是模糊的精确，而非个体的最终命运的公平。

	这种二元性并非对立。个体的变异性服务于群体的统计学，群体的概率保护令个体得以延续。于是，这个不确定的世界，与人类苦心追求的确定性，并非天堑两侧，而是类似于园丁和玫瑰花之间的互相养育，小王子和狐狸之间的彼此驯服。

	纳斯鲍姆说过：“成为一个好的人就是要有一种对于世界的开放性，一种信任自己难以控制的无常事物的能力。”

	她说的“好的人”，用的是“good human being”，看起来这像是将宏大意义上的人和个体意义上的人整合在了一起。在《善的脆弱性》的导读里，导读者认为纳斯鲍姆想表达的是一个勇敢面对自己作为人类存在者的真实处境，不断追求人类所特有的价值的人。

	这种描述让我略感放心。这个对好人的定义更加宽容。不像康德所说的具有“好的意志”的道德行动者，那个标准太高。毕竟我慵懒，心不在焉，缺乏自制力，很多时候随波逐流，也极少仰望星空。

	仿佛加缪的“自杀心理实验”，纳斯鲍姆也设计了一个二选一的硬币游戏：要么为了摆脱运气的左右，去过一种单调乏味的生活，要么为了追求一种繁盛的生活而不得不面对运气。你会选择哪一个呢？

	她的结论是：若不首先承认人类生活的脆弱性，人类生活中好的东西自然就得不到充分体现。

	当然，现实是有灰度的。在如上的选择题中，我的答案是：80%的前者，外加20%的后者。这也是我对本章开头那个问题的回答。

	那年那不充裕的夜晚之中的一个，朋友们聊起如何面对未来十年。我赞成一个朋友的朋友的答案：“我必须在场。”

	也许某些理性计算支持将适当躺平作为最佳选择，时间长短不等。但倘若真的完全躺平，则是件很傻的事情。因为我们这辈子最大的机会成本就是来到这个世界。你要做的不是权衡A或B的优劣，而是永不放弃抛出硬币的权利。

	然而，“此生来都来了，干脆游戏一场”，不是令我信服的答案，亦不能给予我们足够的勇气。

	我更喜欢纳斯鲍姆如下的文字，包含了此前引用过的那一句。

	成为一个好的人就是要有一种对于世界的开放性，一种信任自己难以控制的无常事物的能力，尽管那些事物会使得你在格外极端的环境中被击得粉碎，而陷入那种环境还不是你自己的过错。如下说法都表达了一些关于伦理生活的人类条件的重要看法：这种生活的根基就在于信任变幻不定的事物，就在于愿意被暴露在世界中，就在于更像一株植物（一种极为脆弱但其独特之美又与其脆弱性不可分离的东西），而不是一颗宝石。

	在广袤无际的平原上，甘道夫孤身一人，白袍，白马，迎着死神般的戒灵，迎着无路可逃的战士们。他逆流而上，举起手中的木杖，万丈光芒刹那间照亮了黑暗的世界，恶龙被驱逐，人们被拯救。

	可甘道夫深知，只有人类自己才是自己的拯救者。他做不到力挽狂澜，短兵相接时他的剑每次也只能劈倒一个半兽人，他亦无法凭一己之力抵挡城池的沦陷。他唯一能做的，是让自己在场，于人们绝望之际挺身而出。

	当哨笛的音乐声再次响起，人们终究会回到地肥水美的夏尔。就像艾略特说的：“我们探险的全部目的，就是要到达我们出发的地方，首次去认识那个地方。”

	那里遍地花果，生活中满是啤酒、烟斗和无尽的狂欢。“白兰地河，袋底洞，甘道夫的焰火，派对里树上挂的彩灯……”无忧无虑的人们忘记了时光，在舞蹈中等待着一个人的到来。他赶着马车，盛满烟花，即将点亮整个星空。





好运清单





1





幸福生活的好运清单





	一、好运的本质，是远离厄运

	亚里士多德说过：“理性的人寻求的不是快乐，而只是没有痛苦。”叔本华将这句话视为人生智慧的首要律条，他认为其真理在于：“所有的快乐，其本质都是否定的，而痛苦的本质却是肯定的。”当一个人到了某个年龄之后，多多稍稍能够理解这一点。

	二、好运藏在生活的点滴之中

	爱比克泰德把道德观念推进到一个新的境界，它简单、平凡，表现于人们每天的行为举止。他推崇始终如一地怀着一颗圣洁之心，踏踏实实地提高道德修养，而不赞成标新立异、惹人注目或华而不实地行善。他为收获美好人生开出的处方围绕以下三个要点：克制欲望，履行义务，学会清楚地考虑自己，以及自己在人类这个大群体中的各种关系。

	三、进击的好运

	从概率的角度看，守株待兔撞到好运的概率，远低于主动出击撞到好运的概率。当然，主动出击有很多种形式，例如，蜘蛛看起来是被动等待，但却是主动织好了一张巨大的网。蜘蛛网作为一种静态的“进击”，令蜘蛛捕获好运的概率大幅提升。

	四、静听好运的脚步声

	在这个喧嚣的世界里，如果不静下心来，你只能听见噪声。好运的脚步轻盈而迷离，只有少数倾听者才能感觉到。也许是在某个夜里，你忘却了白日的烦扰，与孤独的自己相处，脑海中突然涌现一片火花，于是你听见了好运的脚步声。

	五、立即去享受你的好运

	我说的不是及时行乐，而是那些简单、朴实的事情。例如，和自己喜欢的人去吃一顿美食，或者带着自己的父母去参加一次他们舍不得花钱的旅行。这类小小的、触手可及的、你可以把握的好运，请务必立即去做。人生的悲剧莫过于拼命努力，将小小的好运攒起来。别拖延着不去生活，别梦想着彼岸有一座完美的花园，一切从现在开始。

	六、好运需要做减法

	这一条似乎有点儿奇怪，谁会嫌好运多呢？做减法，甚至做除法，指的是我们应该减少必须依赖的好运的数量。就像苏格拉底在看到售卖的奢侈物品时，说道：“我不需要的东西可真不少啊！”和奥卡姆剃刀原理一样，你所依赖的好运的数量越少，你越能够凭借那些关键的好运，过上幸福的生活。

	七、从“占有好运”到“拥有好运”

	简而言之，我们希望能够获得好运，然后享受好运。然而，很多幸运儿却只专注于第一步，“占有”了好运，却从未真正拥有。更厉害的高手未必拥有最好的运气，却能够把看似寻常的命运之牌变成最好的享受，比如苏东坡。

	八、焦虑的好运

	幸福生活并不意味着摈弃焦虑，不是因为不可以，而是因为不能。克尔凯郭尔说：“如果人是野兽或天使，那么他就不能感受到焦虑，正因为他是两者的结合体，所以他才能够焦虑。”既然如此，我们不必为焦虑忧心，只要别因为焦虑而焦虑就好了。既然不能做到“喝咖啡的时候不焦虑”，那就试试“焦虑的时候也能安心喝一杯咖啡”。我猜好运不喜欢焦虑，但喜欢咖啡。

	九、感恩的好运

	想想看，假如你是幸运女神，你喜欢和谁在一起？一定是那些喜悦、感恩、快乐的人。

	十、好运也许来自外部，但只能从内部被感知

	尚福尔说：“幸福不是一件容易的事，它很难求之于自身，但要想在别处得到也不可能。”幸福不仅是好运的目的，有时候也是好运本身。





2





赚钱的好运清单





	一、好运皆有价

	天下没有免费的午餐，好运也是。财富的来源大概有三种，一是靠努力、专业，二是靠运气，三是靠努力和运气形成了正反馈循环。但无论哪一种，都有付出，有代价。尤其是第二种，单纯靠运气获得的财富，稍不留意就会凭实力丢掉。聪明的做法是，即使财富的获得相当比例是因为专业和努力，也可以谦逊地视之为靠运气，这样会安全很多。

	二、财运不是“赌运”

	赌运不会长久，永远不要去赌。凡是用钱去赚钱的事情，只有小概率会赢。所以，当一个赚钱的好运来到面前时，首先要想的不是赚钱，而是不亏钱。事实上，在投资这些高风险领域，行为结果与个人的能力没有必然的联系。那些赢家大多是“幸运的傻瓜”而已。即使你觉得把握非常大，也应该这样思考：“如果这笔钱亏光了，我是否还睡得着？”如果答案是“否”，那就和这个看上去的好运说“不”。

	三、“财务自由，提早退休”的梦想

	“FIRE”（Financial Independence, Retire Early），即“财务自由，提早退休”，是一个起源于美国的理财运动，主张通过降低物欲和过极简生活来积攒足够的资金，其核心法则是积累相当于一年生活费25倍的储蓄。这个数字的依据是广为流传的“4%财务自由法则”，即通过投资储蓄的资产并依靠每年大约4%的投资收益来维持生活，同时还能跑赢通货膨胀。不过，跑赢通胀太不简单了。

	四、让生活的现金流为正

	请记住一个公式：你的资产×年化收益率-每年支出＞ 0。这个公式强调了资产、年化收益率和年支出三者之间的相互依赖和平衡。量入为出，做好预算，按照收入比例强制自己存下钱，减少不必要的支出。

	五、超线性的机会，线性的努力

	有一句充满争议的俗语：人无横财不肥。从科学、理性的角度看，所谓“横财”，是指那种超线性的回报。“线性回报”则是指付出和回报成正比。超线性回报，也是所谓的指数级回报，但是其背后，必须由线性的努力支撑。

	六、没有神剑

	查理·芒格说：知道复利的威力，以及获取它的难度，是理解许多事情的核心。的确，复利很厉害，但是在现实中极其罕见，尤其是在财富领域。为什么？因为不确定性。传统的复利计算，基于一种确定性、连续性假设。这在现实中极其罕见。我们的传统里，一直有种追寻秘籍的偏好，但这种秘籍又不是科学研究里的物理定律或分子结构。然而，天下没有神剑。因为你若能找到并学会，别人也能，神剑就不神了。路边低垂而不酸的李子，会很快被摘光。

	七、个体在金融领域的投资基本靠运气

	个体不适合买卖股票，更别碰商品期货等金融衍生品。说来说去，个人能做的似乎就是“指数基金定投”，可A股指数和男足一样不争气……其实，哪怕是定存也好过绝大多数投资。和钱有关的一切投资（有些投资是指你投入精力、时间和资源），你闭着眼睛说“不”，90%的情况下都是对的。

	八、一切皆是价值投资

	除了价值投资，没有什么被“证实”所谓投资流派。那些偶然的赚钱传说，都有普通人难以企及的外部条件与内部条件。然而，因为巴菲特的理论亏钱的人，应该比因之而赚钱的人多。人们总说“大道至简”，可是越简单也就越抽象，反而会更难。一切都是价值投资，不是说要学习巴菲特，而是指回归本源，当你创造了价值，就会获得回报。与其盯着能赚多少钱，不如专注于为他人和社会创造价值。

	九、人追钱难，钱追人容易

	到头来，还是要降低期望值。努力做好手头的事情，勤奋，学习，重复，争取在某个点上形成自己的独特优势。一旦有机会击穿，就可能带来“超线性回报”。这类机会抓住一两个就够了。但是，这类机会在财务上的回报，往往只是结果。各种财务自由的愿望，都不该作为一种金钱目标。

	十、赚钱的目的是享受生活

	如果财富不能带来幸福生活，就谈不上好运了。实实在在做人，做好分内的事，保持好奇心，在探索中获得乐趣，向那些有趣的人学习有趣的思想和行为，为自己的人生设定一个目标，这个目标应该超越金钱。如此一来，财富的好运，作为副产品，更容易悄悄来到你的身边。





3





爱情的好运清单





	一、爱情好运的谎言

	人类善于骗自己，有时更会集体自我欺骗，这类倾向在“爱情”主题上达到了巅峰。一代又一代人，明明吃到了又酸又苦的李子，偏偏要假装很甜的样子，对后来的年轻人真诚地说：“真甜啊。”因为这种奇怪的动机，人类对爱情的定义最为混乱，进而令爱情的好运犹如谜团。

	二、婚姻好运的秘密

	尼采说：“不幸的婚姻，往往不是因为缺爱情，而是缺友谊。”这句话又丧又狠，专治各种反智的浪漫和鸡汤，又不是那种论斤论两的现实婚姻观。所以，年轻人，当你爱上一个人，打算和其步入婚姻殿堂，问自己一个尼采式的问题：我能和对方做一辈子的姐们儿（哥们儿）吗？

	三、婚姻有时是接力赛

	中国孩子，尤其是乖孩子，在青春期时只顾读书，没有完成性启蒙。于是相当比例的年轻人混淆了性、恋爱和婚姻，认为三者必须在一个人身上实现，而且还要一锤定音。请记住张爱玲的话：人生就像一场舞会，教会你最初舞步的人却未必能陪你跳到散场。

	四、不是“完美的一对”，而是“完美的互补”

	好运的婚姻关键在于互补，并能够享受彼此的差异。最好是在对方擅长的地方当“白痴”，并且当一辈子。我曾经听一位大哥吐槽，中国式婚姻糟糕的地方是：男人不够男人，女人不像女人。双方凑在一起，不是互相补短板，而是抢对方原本就不长的长板。

	五、完美的婚姻是双方都暗暗觉得自己占了便宜

	当然，这类便宜往往和世俗的财富和名利无关，而是那些更宝贵的品性，例如，善良、正直、乐观。这类令对方感觉占了便宜的品性，往往与原生家庭密切关联。

	六、完全付出的好运

	婚姻设置了一种完美的机制，令自私的人类可以与自己以外的人共建一座花园，并共同安全付出。全心全意付出，绝非当事人的风险，更是一种享受。《罗密欧与朱丽叶》里说：“我的慷慨如海洋般无边。我的爱深沉。我给予你的越多，我拥有的也越多，因为两者都是无穷的。”

	七、爱情的好运需要经营

	这可能是好运之中最长久的类型。有种说法是：“婚姻”是个动词，而非名词。就好像说运气是一种“气体”，而非“固体”。所以婚姻不是你拥有的东西，而是你持续的行为。

	八、无条件“屈服”是幸福的秘密

	没有冲突的爱情和婚姻是不可想象的。一旦争输赢，就全是输家。我的有限经验是，有一天你会明白：无条件“屈服”，能够实现一种躺平式的幸福。我还看过一个高级版的经验，丈夫遇到老婆不开心，会问：“你是要我给建议，还是给安慰？”

	九、如水，而非如酒。长久的陪伴，犹如生长的生物

	一见倾心和长相厮守一旦可以兼容，就会成就一段好姻缘。而长相厮守的关键是“不厌倦”。钱锺书说得好，旅行最能考验一个人，所以蜜月旅行应该在结婚之前，而非之后。

	十、千里姻缘一线牵

	没有比桃花运更能体现概率神奇的好运了。相当比例的爱情和婚姻都是极其偶然的，一念之差可能就会令你和爱人此生都不会相逢。所以，想要获得姻缘好运，需要扩大你的基础好运，多和有趣的人交往，对真爱的类型保持开放。





4





职场发展的好运清单





	一、像老板一样工作，吸引好运

	承担起领导者的角色，即使你不是真正的老板。展现决策力和责任感不仅能提升你的职场地位，还能吸引更多的好运和机遇。我从未见过一个像老板一样工作的人最后没能出人头地。

	二、实施和交付是好运的基石

	人们经常会高估想法的价值。关于职场的吐槽，可能排在首位的就是怀才不遇，自己的主意绝妙，偏偏没一个识货的。谷歌创始人谢尔盖·布林说：“提出一个想法是创造伟大的过程中最不重要的部分。需要有正确的想法和眼光，但实施和交付才是成功的关键。”

	三、勤奋工作，招来好运

	的确，勤奋比崇拜更能吸引幸运女神的青睐。在工作中，坚持不懈努力将为你带来意想不到的好运。

	四、提防权力的游戏

	在职场上，权力的游戏，有时候和真理一样，是赤裸裸的。但我不觉得，人生需要依赖这种真理。然而，以我的人生经历看，假如你想从物理意义上远离这种达尔文主义的弱肉强食，必须在生存哲学上直面这种智慧。

	五、在平凡工作中抓住好运

	平凡的人，可以在平凡的工作中，实现不平凡的成就。爱迪生透露过这个秘密：“机会被大多数人错过了，因为它穿着工装，看上去像一件工作。”

	六、创新思维带来好运

	创新不仅是职业发展的驱动力，也是好运的催化剂。敢于尝试新思维和新方法，将为你的职业生涯带来意想不到的好运。在职场中，持续学习和提升自己是不可或缺的。掌握新技能和知识不仅能提高你的市场价值，还能增加遇见好运的机会。对知识的渴望和学习的态度，会带你走向更多未知、充满机遇的领域。

	七、自我肯定，创造好运

	如作家露易丝·海所言，自我肯定能够超越现实，创造未来。在职场中，坚定自信不仅是成功的关键，也是吸引好运的法宝。

	八、追逐工资以外的意义

	工作很辛苦，工作日显得很漫长，职场的前途未必明朗。对于很多人来说，工作就是混日子，就是受罪。《眨眼之间：不假思索的决断力》里提及，只有当工作没有意义时，辛勤工作才如同在服刑，但若这工作有了意义，辛勤工作就会让你如同怀抱爱侣翩翩起舞。

	九、提升自己的领导力与影响力

	很多年轻人会因为资历浅，而看不到职场的希望。然而，对于胸有大志者，起点是不分高低的。即使你只是新员工，也可以提升自己的领导力。影响力更是当今这个社会个人最有竞争力的要素之一。坦率地说，现在职场竞争越来越激烈，但是有领导力和影响力的年轻人依旧那么稀缺。

	十、建立人际网络，开启好运之门

	强大的人际关系网络是职场成功的关键。良好的人脉不仅能提供支持和资源，也是吸引好运的重要途径。通过积极的社交和真诚的互动，你可以为自己创造更多意想不到的机遇。





5





创业者的好运清单





	一、和对的人在一起，把对的事情做对

	没什么比和对的人在一起更重要的事情了。对的人在一起，即使做错了事，也会改过来；而不对的人在一起，再好的事情也会搞砸。在人这件事情上，永远不要妥协，永远不要心存侥幸。那么，什么是对的人？一项调研发现，《财富》世界500强企业那些成功CEO的特质，首先是诚信、正直。可见，人品相当重要。

	二、好运小时候很弱小

	每个伟大的开始，都可能是微弱的。保罗·格雷厄姆曾经写道，在创业界，有个原则叫“do things that don't scale”（做无法大规模复制的事）。这看起来似乎很奇怪，难道我们不是要追求可以大规模复制的机遇吗？一个有趣的事情是，起初你越不在意规模，越能将一件很微小的事做好，就越有机会实现规模效应。比方说，如果你对你最初的一小群客户投入了大量的注意力，就有机会通过口口相传开启指数级增长。

	三、从已有的“好运”出发

	你手上有什么，就先用什么。伟大目标需要逐步实现，沿途的垫脚石是不分大小的，并且经常是由小及大。阿尔伯特·哈伯德说：“天才就是这样的人，他用命运给的柠檬摆一个卖柠檬水的小摊。”所以，重点不是你手上有什么，而是你想去那里，并且立即行动，从抄起离你最近的工具开始。

	四、好运不喜欢“拥挤”

	充分的竞争会令参与者最终都没有利润。超越竞争意味着你要找到自己独特的位置。当然，前提依然是去鱼多的地方钓鱼，而非为了独特而去人烟稀少的地方。但你要在一个有优势的地方，布好自己的钓竿。我喜欢的说法是，将陈词滥调做出新意。简而言之，不管做什么工作，尽好本分，做好你自己，张开双臂，自由飞翔，如此更容易拥抱好运。

	五、幸运女神总是一对一出现

	我几乎没见过没有独立自我的人能够在创业上有所成就，即使有，也不长久。对于机会，你要独立思考，多想想它和自己的能力圈有何关联。你应该坦诚地与幸运女神面对，真实，自信，不因卑微而汗颜，亦不必掩饰自己的梦想和野心。创业要么是为了谋生，要么是为了解决某个你看不下去的问题。专注于你的事情，一件事情一件事情做好，有一天不经意回头，你可能会看见幸运女神。

	六、关注现金流、成本和利润

