	版权信息COPYRIGHT

	该教育机构通过这种方法让很多学生，包括那些本来连基本的数学概念都搞不懂的学生，都能熟练地掌握这一科目。多伦多大学和多伦多儿童医院的研究人员对该教育机构进行了研究和评估。在评估开展的第二年，该机构的三年级学生在解题方面取得了很大的进步，六年级学生在数学技能方面，如计算、数学应用熟练度、解应用题等方面，也比接受传统教学的学生取得了更大的进步。

	相比于新手，专家还有一个优势，他们知道什么该注意，什么该忽略。在专业场景中，专家会立即关注到其中最突出的问题，初学者则会把时间浪费在不那么重要的内容上。但研究表明，如果根据这些专家的经验去故意地夸大甚至扭曲相关信息，使其“凸显”出来，新手就能像专家一样注意到关键所在。

	伊蒂尔·德罗尔（Itiel Dror）现在是伦敦大学学院的高级研究员，多年前，美国空军曾向他征求关于训练方法的建议。为了防止友军误击自己的飞机，美国空军领导人希望能够提高飞行员迅速辨识各种飞机的能力。德罗尔观察到，受训飞行员迷失在海量的飞机细节中不得要领。他采取了一种新的方法，将飞行员要学习的飞机轮廓的样图在计算机上进行变形修改，把宽翼飞机改得更宽，把看起来有尖角的飞机改得更尖，把看起来扁平的飞机改得更圆。这些飞机之间的差异本来细微到让人难以注意，现在却跃然纸上。经过这一训练，即使面对恢复正常比例的飞机，飞行员也能够区分。

	德罗尔的方法与心理学中的“漫画优势”现象（the caricature advantage）有关，即与写实人脸相比，人们更容易识别漫画脸。虽然漫画扭曲了现实中人物或事物的实际外形，但这种扭曲是一种合理的偏差，夸大了该主体的与众不同之处，从而使其更容易被识别。不妨想想小布什显眼的耳朵，比尔·克林顿浑圆的鼻头，或已故的鲁斯·巴德·金斯伯格（Ruth Bader Ginsburg）那过大的眼镜。专家可以利用漫画优势放大实体上最突出的特征，使新手能够慢慢区分出那些彼此极其相似的实体。

	专家和新手之间的又一个区别在于他们对所见事物的分类方式。新手通常根据表面特征来对他们遇到的实体进行分类，专家则习惯于根据其深层功能来进行分类。在亚利桑那州立大学季清华（Michelene Chi）教授的一项经典实验中，8名专家（物理系的高年级博士生）和8名新手（只学了一学期物理的本科生），需要将20多个物理问题进行分类，问题都写在卡片上，他们要自己确定类别。两组学生所设计的分类方法大相径庭。本科生根据问题的表面特征进行分类：是否包含弹簧、滑轮或斜面。博士生则根据物理学基本原理对其进行分类：能量守恒、功能原理以及动量守恒。

	专家使用的分类方法中蕴含着更多有用的信息。既然如此，为什么不向新手提供已经按功能组织好的信息呢？专业侍酒师兼企业家乔舒亚·韦森（Joshua Wesson）所创立的新型连锁葡萄酒专卖店——最佳酒窖（Best Cellars），正是这一理念的忠实践行者。韦森说：“我经常听到类似这样的问题，‘我怎样才能在不掌握所有细节的情况下成为葡萄酒行家？当我只想要一款能够搭配比萨饮用的葡萄酒时，应该依据什么去评价并做出选择？’”据他观察，在大多数销售葡萄酒的商店里，酒瓶是按葡萄品种（霞多丽、赤霞珠）或地区（美国加利福尼亚州、法国）陈列的。这样的分类对于缺乏相关背景知识的消费者来说，信息的效用很低。

	葡萄酒专家当然了解葡萄品质和产地这些表面特征，但他们更看重葡萄酒的用途：味道甘美、果味芬芳的普通酒适合与辛辣的食物搭配；风味浓郁、酒体饱满的则可以用来搭配丰盛的大餐；起泡葡萄酒更适用于庆祝场合。事实上，“甘美”、“浓郁”和“起泡”是韦森为他的商店设计的8个分类的其中3个，其他几个分类是“柔和”、“清爽”、“多汁”、“顺滑”和“甜味”。韦森的分类方法为顾客提供了一条捷径，使他们也能以侍酒师的思维去看待葡萄酒。按照韦森的思路，专家可以通过分享他们组织信息的方式，降低别人模仿的难度，而且这些组织方式本身就饱含着专家丰富的经验和深刻的见解。

	这些策略分解了原本交织纠缠在一起的步骤，放大了事物的突出特征，提供了基于功能的分类，一点点地撬开了专家的“黑箱”，即专家的知识和技能的自动化运作过程。当今先进的技术得以让我们更直接地探究专家的思维。例如，使用眼球追踪技术自动监测专家的眼动情况，如注视点、注视时间、注视持续时长等。研究表明，在各个学科中，专家的眼动模式都与新手不同，他们会更迅速、更全面地获取全局信息，同时关注到其中最重要的因素。他们较少受到视觉“噪声”的干扰，并且能更灵活地在各个视域之间来回切换，避免囿于某个局部。在外科医生、飞行员、程序员、建筑师以及高中老师等职业中，专家的注视模式都非常相似，而初学者的注视模式则大相径庭，各有不同。

	然而，专家察觉不到自己的注视模式，因为他们的注视模式是一种无意识的过程。但眼动仪可以捕捉到专家的注视模式，并将其提供给新手进行学习，通过适当的线索引导学生的视觉注意。研究人员指出，这是一种“作弊”的方式，通过几小时的观察和练习，学习者就能获得捷径，提高学习效率，取得更好的效果。

	研究人员还尝试通过“触觉”信息来帮助初学者模仿和学习专家。他们以专家的运动模式为模板，利用特殊的手套或其他工具触发的躯体感觉来引导新手的运动。囿于大脑的教育和培训方法几乎完全依赖视觉和听觉通道，而触觉技术提供了新的学习方式，它直接指向身体的引导和反馈。初步研究结果表明，使用触觉技术不仅可以减少认知负荷，还可以提高多种类型的学习表现，从初学小提琴的学生到初学腹腔镜手术的医生都能受益。

	从某种意义上说，这些创新体现了几个世纪以来学徒制在教学技术上的改进，这几乎可以说是学徒制的21世纪版本——名师点拨。旧时代的学徒制通常是学徒通过体力劳动来换取关于某种手艺在“交易、艺术、奥秘”等方面的指导，在木工、锻铁和造船行业都是如此。在知识工作的时代，专业知识的“奥秘”被自动化的“黑箱”所掩盖，甚至比旧时代还要隐蔽。为了揭开这个“黑箱”，专家需要放弃传统的囿于大脑的教学方式，需要进行脑外思考，需要让自己的思维方式众目具瞻。





第8章




“独”思考，不如“众”思考




	·诺贝尔奖得主如何通过让学生围绕某个知识体系进行高强度的社交互动，让学生的思维变得敏捷而灵活？

	·心理学家如何通过把抽象的任务改编成社交性任务，从而使正确率提升65%？

	·护士如何通过在与同事的业余闲聊中掌握大量的隐性知识，从而成为出色的从业者？

	斯坦福大学物理学教授卡尔·威曼是一位解决复杂问题的专家。作为2001年的诺贝尔物理学奖获得者，他与埃里克·康奈尔（Eric Cornell）共同发现了如何在实验室里制备物质的一种极端状态，即玻色-爱因斯坦凝聚态（Bose-Einstein condensate）。但威曼自己也坦言，他在实验室里展现的优异的专业水平并没有体现在课堂上。多年来，他一直在努力地尝试做好一项看似简单的工作：让本科生以他的方式来理解物理学。他努力地给学生详细讲解相关核心概念，用到了描述、解释甚至演示等手段，但都效果不佳。无论他如何积极地去表达，或是清晰地去解释，在他布置的作业中，学生们解决问题的表现仍然不尽如人意。

	然而，不能“像物理学家一样思考”并非个例，甚至很常见。几十年来的研究表明，以课堂教学和讲解课本内容这类传统方式来学习物理学，高中生和大学生一般都不会对这个学科有深入的理解，对威曼和他的学生来说自然也是如此。威曼知道如何利用强大的激光器光束来冷却和捕获原子，在实验中发现了原子在零下400多摄氏度的超低温下如何相互作用。正如瑞典皇家科学院的诺贝尔颁奖词所述：他发现了如何使原子以相同的频率振荡，使它们“齐声歌唱”，然而他不清楚怎样做可以让如坠云雾的学生豁然开朗。

	让人出乎意料的是，威曼最后在他的实验室而非课堂上领悟到了解决这一难题的关键。他注意到，那些博士生刚来实验室时，跟本科生差不多，知道很多物理学知识，思维却狭窄而僵化。然而，在短短的一两年内，他们的思维就会变得敏捷而灵活，成长为威曼理想中的学生典范。威曼回忆说：“我很清楚，在实验室的研究活动中存在着某种智力过程，而这种过程在传统的教育中几乎是缺失的。”

	他认为，导致这些博士生发生转变的一个主要因素是实验室的日常活动，即围绕某个知识体系进行高强度的社会互动，他们会花几个小时互相提供建议、辩论，讲述各自的逸事。2019年发表在《美国国家科学院院刊》（Proceedings of the National Academy of Sciences）上的一项研究支持了威曼的猜想。该研究追踪了数百名理科研究生在4年中的智力进步，作者发现，关键技能的发展，如提出假设、设计实验和分析数据等，与学生跟实验室同门的接触密切相关，而与他们从导师那里得到的指导无关。

	与他人一起思考时，思考的效果最佳

	社会互动似乎是智力的一个重要促进因素，但威曼意识到，这种互动在传统的本科生课程中几乎没有。一直以来，他的学生都是坐在教室里听他讲课，彼此几乎不说一句话。因此，威曼开始着手改变这种状况，努力在他的课堂上创造一种“智力过程”，让本科生也可以像研究生那样受到包含社交过程的思维锻炼。此后，学生不再默默地坐成一排一排，而是成群结队地坐在一起，就威曼提出的具有挑战性的物理问题进行讨论，并商量解决方案。在讨论过程中，威曼和他的助教在房间里来回走动，听到错误的观点就给予纠正。等学生讨论得差不多时，威曼就会重新走到讲台上揭晓和解释正确答案，并对其他答案的错误之处进行解析。威曼在学生中发起“多个简短的小组讨论”，并要求他们大胆地做出判断，而这意味着持不同观点的同学需要互相辩论。威曼据此创造出了很好的条件，让本科生能像专业的物理学者那样思考。

	威曼的这种课程形式促进了学生的“主动学习”。越来越多的STEM学科的教授跟威曼一样，将这种主动学习的方法引入课程中。研究表明，参与主动学习的学生对学习内容有更深刻的理解，在考试中得分更高，挂科或退选的可能性也更小。威曼在斯坦福大学的教育学院和物理系都有任职，他大部分精力都用于提高科学教育的质量。为了促进物理教育的发展，他还捐献了他的诺贝尔奖奖金这样“一大笔从天而降的钱”。威曼的愿望是让科学教育摆脱纯讲课式的枯燥，向更积极的、学生参与度更高的形式转变。

	威曼正在努力让更多的人认识到一个经常被忽视的事实：智能思维的发展从根本上来说是一个社会化过程。当然，我们可以自己思考，对于某些特定问题或者某些特定项目而言，的确是需要独立思考，而且，独立思考本身也根植于我们终生的社交经验中。语言学家和认知科学家认为，我们在脑海中持续地自言自语，其实是一种内化的心理对话。经过进化，我们的大脑变得可以与他人一起思考，包括互相教导，彼此争论，分享彼此的经历。人类的思维对环境非常敏感，而环境中最为突出的信息便是其他人的存在。当我们进行社交性思考，即与他人一起思考时，思考方式不同于且优于非社交性思考。

	举一个例子，大脑储存社会信息与储存非社会信息的方式是不同的。关于社会信息的记忆被编码在大脑中的一个独特区域。更重要的是，我们对社会信息的记忆更加准确，这种现象被心理学家称为“社会编码优势”。如果大家对此感到意外，那是因为我们的文化总是认为社交活动与智力无关。持这种态度的人认为，与他人的社会互动可能是愉悦的、具有娱乐性的，但这不过是一种消遣，是我们在学习或工作之余才会做的事情；而严肃的思考、真正的思考，是需要与他人隔绝、独自完成的。

	科学总是无处不在地向我们强调这种观念。很多人都见过fMRI产生的图像，大脑的灰质被亮色标记的地方是正在参与当前加工的区域。fMRI之类技术的应用正是我们的思维囿于大脑的体现。通常，个体在接受大脑扫描的时候并不与他人接触，大家对此也并不觉得奇怪。但fMRI产生的图像无处不在地宣扬着思维囿于大脑的观点，而这些生动的视觉图像就是证据，证明了一切值得观察的东西都发生在单个大脑中。致力于研究社会认知的科学家们不久前还受限于该技术——在引进fMRI技术之后的许多年里，研究人员几乎都是把单个被试推进MRI的单孔扫描仓进行扫描的，这其实不利于社会研究的开展。因此几十年来，神经科学对人类认知的研究一直局限于个体单独思考的情境。

	现在，得益于人们对社会认知愈发浓厚的兴趣，以及脑电图和fNIRS等新一代技术的发展，这种情况逐渐得到了改善。这些技术的灵活性和适应性更强，使研究人员能在自然环境下，对互动中的多个被试进行大脑扫描。在实验中，被试可以进行交易、游戏或简单地交谈。通过这些技术，研究人员为“互动性脑假说”提供了有说服力的证据：在进行社会互动时，大脑的认知过程和神经活动与在进行独立思考和行动时是不一样的。

	关于大脑如何理解和产生语言的研究，就是极具代表性的例子。早在19世纪，两处灰质——布罗卡区和韦尼克区，就是公认的“经典”语言区域。这两个脑区分别是以保罗·布罗卡（Paul Broca）和卡尔·韦尼克（Carl Wernicke）两位科学家的名字命名的。他们通过对脑损伤患者的研究，包括患者去世后的尸检，发现了这些区域与语言功能有关。一个世纪后，此结论在fMRI实验中被进一步证实，布罗卡区和韦尼克区在被试阅读或听词时会被激活。然而，随着一系列新兴技术的出现，大脑功能的解剖学定位在新的研究中持续更新。

	研究人员在实验中让被试与他人交谈，并记录他们的大脑活动，结果发现了第三种语言神经回路，这一回路在被试独自阅读或聆听材料的实验中从未被发现过。fNIRS这种技术通过环绕头部的便捷设备对大脑进行扫描，使用该技术进行的研究表明，这个新发现的回路——中枢下区，会在实时对话中对言语做出预测和回应时被激活。越来越多的相关研究表明，参与实时对话所包含的认知过程比简单地识别无关联的词句要灵活得多，也细致得多。在交谈过程中，我们需要预测对方即将说的话，并且需要及时组织话语进行回应。

	一项同样采用fNIRS的研究也得出了类似的结论。研究人员让实验的被试分别跟人类伙伴或计算机伙伴玩同样的扑克牌游戏，并记录他们的脑活动。结果显示，被试的“心理理论”相关区域，即推断他人心理状态的大脑区域，在跟人类玩时处于激活状态，但在跟计算机玩时却处于静息状态。从某种意义上说，这根本不是“同样的游戏”。与人类伙伴进行游戏时大脑产生了明显不同的激活模式，更多的区域被激活，而且这些区域表现出更高程度的功能连接。从神经学角度来讲，与另一个人类博弈时的心理体验要比与计算机博弈时丰富得多。其他研究也证实，与计算机相比，当与人类对手博弈时，大脑中与计划、预期共情相关的区域会更加活跃，尤其是当我们赢了的时候，与奖赏相关的脑区也会显示出更强的激活程度。

	人们在这类研究中使用的技术是如此便捷，以至于它可以用于婴儿和儿童，让科学家得以探索社会互动如何在儿童成长过程中塑造他们的思维。脑电图技术就是科学家经常使用的技术之一，它通过佩戴在头上以及紧贴于头皮的脑电帽来跟踪和记录被试的脑电波模式。

	思考实验室

	华盛顿大学心理学家帕特里西娅·库尔（Patricia Kuhl）与合作者运用脑电图技术，观察了9个月大的婴儿和老师的互动。这些婴儿来自英语语境家庭，而老师讲西班牙语。研究人员统计了在老师指向玩具并用西班牙语说出该玩具名称时，婴儿在老师和玩具之间来回注视的次数。库尔解释说，这种眼动可以作为指标，表明婴儿在学习新语言时在多大程度上发挥了他们的社会能力。

	在进行了12次辅导后，研究人员获取了婴儿学习第二语言时的神经活动数据，他们用脑电图来呈现婴儿听到西班牙语时大脑的反应。社会互动最多的婴儿，即经常在老师和所指玩具之间来回看的婴儿，大脑对西班牙语的响应最为强烈，这表明他们学习的程度最深。这些神经科学研究与心理学和认知科学中的大量研究都指向了一个惊人的结论：在进行社交性思考时，思考效果最好。

	然而，即使社会互动和智力活动之间联系密切的科学证据越来越多，我们的社会仍然陷于囿于大脑的认知。在学习和工作中，思考仍然被视为抽象符号在头脑中的运算。我们在没有人指导的情况下提出事实，如在测验或报告中；我们在没有人和自己争辩的时候进行论述，如写论文、备忘录；我们在没有人跟自己互动的时候输出信息，如书写知识管理系统的日志，同时接收信息，如阅读手册和说明。

	也就是说，因为接收信息的一方总是抽象的，所以我们习惯性地通过抽象符号来表达，而这种做法忽略了我们自身的能力。人类并不特别擅长思考概念，而思考人的能力却是一流的。

	思考实验室

	沃森选择任务（Wason Selection Task）是一个广泛应用于心理学实验的推理测验。该任务由心理学家彼得·沃森（Peter Wason）在1966年提出。任务十分简洁明了，有一个版本是这样的：“请看这些卡片，每张卡片的一面是元音或辅音，另一面是偶数或奇数。你至少要翻开哪些卡片，才能验证‘如果一张牌的一面是元音，另一面必定是偶数’这一说法？”任务中包含4张牌，可见的一面分别是“E”“K”“3”“6”。

	人们在这项任务中的表现非常糟糕。多年来，重复的研究一再表明，只有大约10%的被试能正确完成这项任务。即使将任务的问题改成人们熟悉的情景，比如“地铁乘客应该坐哪趟列车去目的地”，被试的表现依然非常糟糕。然而，通过修改任务的一个特定方面，被试的正确率就会飙升到75%。这个修改是什么呢？就是使其成为社交任务。

	在社交任务的版本中，研究人员是这般告知被试的：“你在一家酒吧服务，必须执行一项规定，即年满21岁及以上的人才可以喝啤酒。假设有一桌坐了4个人，分别对应4张卡片。卡片的一面告诉你这个人在喝什么，另一面告诉你他的年龄。你必须翻开哪一张或哪几张牌，才能确定是否有人违规？”此时，这个曾经令人困惑的难题似乎变得容易了。

	进化心理学家推测，人们之所以在社交任务版本的沃森选择任务中表现得如此出色，是因为自然选择的过程为人类大脑配备了专门的“违规检测器”，专门用于检测社会规则的违反者。但是，更关键的原因可能在于该任务的社会属性，而人类非常擅长思考社会关系，社会关系的存在使得该任务的推理过程变简单了。

利伯曼是知名社会心理学家、加州大学洛杉矶分校心理学教授，他在解读人类“社会脑”的权威之作《社交天性》一书中首次揭露了大脑天生爱社交的神经奥秘，影响深远。该书中文简体字版已由湛庐引进。——编者注 	事实上，科学家认为人类之所以进化出这么大的脑，就是为了处理社会群体的复杂性。加州大学洛杉矶分校的心理学家马修·利伯曼（Matthew Lieberman） 	 指出，经过进化，人类个体有一个充满能量的专业的“社会脑”。利伯曼认为社会脑的“超能力”在儿童阶段的早期就开始发育，到青少年时期就会进入快速发展阶段。

	教别人可以提升自身的思维能力

	“给你，这是能为你在北岸指路的地图。”

	说着这句话的时候，贾妮斯·伊恩（Janis Ian）把一张地图塞到眼睛睁得大大的卡迪·赫伦（Cady Heron）手中。在2004年的电影《贱女孩》（Mean Girls）中，由琳赛·洛汉（Lindsay Lohan）饰演的赫伦是北岸高中的转校生。赫伦在那里遇到的第一个人是俏皮的伊恩——由莉齐·卡普兰（Lizzy Caplan）扮演。伊恩拿着自己绘制的详细的食堂地图，主动向赫伦展示学校的人群分布。

	“现在，你坐的位置是食堂里的关键位置，”伊恩戳了戳赫伦手中的地图，解释道，“因为在这里你可以看到所有人。”镜头扫过围桌而坐的人群，伊恩以不太令人舒服的方式对他们进行分类。“你可以看到新生、储备军官训练队、大学预科生、资深运动员、很酷的亚洲人、校队运动员、肥胖女孩、厌食女孩、疯狂的跟屁虫、筋疲力尽的人、乐队里的性感家伙，”接着，伊恩用轻蔑的口吻说道，“小心那些‘塑料女孩’。”她把那些穿戴讲究的女孩称作“塑料女孩”。

	几乎每个青少年都有像伊恩的地图那样的心理流程图。青少年有可能不会计算分数的平方根，记不住元素周期表上的元素，但他们可以毫不费力地解释和分析学校中复杂的社会等级。从青春期起，他们就开始有强烈的与同龄人建立联系的欲望，并希望自己能在同龄人中有一席之地。这项活动需要对错综复杂的关系进行几乎痴迷的关注。这个过程是不能自已的，因为青少年大脑发生的结构性变化和荷尔蒙的变化不断地引导他们关注社会信息。

	在青春期，人类的大脑对社会和情感线索变得更加敏感。例如，看到面孔图片时，青少年的大脑激活程度会比儿童或成年人更加强烈。因为在青春期与多巴胺相关的神经回路活动会有所增加，而多巴胺能让人感觉良好，所以青少年的大脑也就变得对奖励更加敏感。对青少年来说，最“甜蜜”的奖赏就是被同龄人接受和喜欢。为了适应一个新的、复杂而有价值的人际生态系统，青少年的社会脑几乎一直在“开动”。利伯曼说：“大脑真正想做的，尤其在青春期，是探究并掌控整个社会。”

	然而，正是在这一关键的发展阶段，长辈们总是告诫青少年，到了学校之后，要关闭社会脑，将注意力集中到那些没有社会意义的抽象的学习内容上。老师、家长和其他长辈都不喜欢学生关注社交生活而忽略当下真正重要的事情。因此，他们竭尽所能地吸引学生的注意力，引导他们努力。其结果是可想而知的：学生们无聊、分心、与课堂疏离，甚至出现违反纪律的行为。当然，我们也不能简单地让青少年整天沉浸在社交生活中，而应想办法让他们发展迅速的社交能力为学习所用。如何做到这一点？创建一种需要把学业任务放在首要位置的社交情景，让他们在学习的同时，也能参与高度社会化的关系。也就是说，让他们去教别人。

	鉴于青少年对学校的矛盾态度，让他们当代理老师是不合适的。但这就是问题所在。虽然人类这个物种包括其年轻一代并没有进化到关心勾股定理或美国第二次独立战争的程度，但确实进化出了给他人讲解群体里的秘密的倾向。想想看，在食堂或休息室里，有多少青少年在用非正式“教学”方法要求他人遵守相关的社会规范。人类是天生的老师，生来就会指导他人并向他人学习。考古活动发现了几十万年前人类的教学证据，人们在世界各地的人类文化中也都能观察到教学行为，包括现今还存在的狩猎—采集部落，他们与人类祖先的生活方式非常相似。

	像我们这样的现代人同样存在“教学本能”。在日常互动中，我们会无意识地暗示他人，比如视线接触、语气变化，这些暗示表明我们有指导他人的意图。这些暗示又会反过来让对方更容易接受我们所要传达的信息。人类一出生就会接收到这种类型的信号：婴儿一出生，父母就立即开始用“父母语”对婴儿说话，这是一种独特、高频、缓慢甚至夸张的说话方式。研究表明，听父母说话比听其他人说话更能帮助婴幼儿学习新词。用不了多久，儿童也开始当老师了，在三岁半的儿童中就可以观察到教学行为。

	在整个生命过程中，与他人接触的过程能让我们获得新信息，但这种条件反射性的信息接收可能只有在与他人发生实际接触的时候才会发生。

	思考实验室

	耶鲁大学的一个研究团队使用fNIRS技术发现，当实验中的成年被试当面注视另一个人的眼睛时，与社交相关的一个脑区会被激活，但当他们注视视频中人物的眼睛时，该区域没有被激活。该研究的负责人、耶鲁大学神经科学家乔伊·赫希（Joy Hirsch）称：“视线的接触就像一个‘开关’，能触发互动个体的感知系统，实现信息交流。”还有一个“开关”是即时互动，个体需要基于同伴的表现来进行反馈，所以会触发对社会信息的学习。如果没有即时的互动，学习可能就不会发生。

	有一项研究是很好的例证：不足两岁半的儿童在即时互动中，如果可以从大人那里得到实时的回应，其学习新词和动作的效果就会更好，但如果通过录制视频中的指令来学习的话，就几乎什么都学不到。研究人员将该现象称作“视频致呆”。

	人们从其他活生生的人身上能学到很多。或者这样说会更令人惊讶：比起靠自己学习，人们在教导别人的过程中往往能学到更多。研究表明，头胎儿童的智商平均比他们的弟弟、妹妹们高2.3分。研究人员排除了其他可能的解释，如营养或父母教养等方面的差异，得出了一个简单的结论，即长子的高智商源于家庭生活中的长幼规律，即年长的孩子有时候会教导年幼的孩子。而在家庭环境之外进行的研究，包括实验室研究和在现实世界展开的研究，都一致表明让学生辅导他们的同学对大家都有好处，特别是对于提供辅导的人来说。为什么人们可以从教学行为中学习？答案是：教学本身是一种社交性很强的行为，它能触发一系列强大的认知、注意和动机过程，这些过程能够改变教学者的思维方式。

	上述过程甚至在教学开始之前就已经被触发了：面对相同的学习内容，比起那些为了考试而学习的学生，那些为了辅导别人而学习的学生会掌握得更加全面和深入。

	对于像我们这样的社会性生物来说，进行人际互动给我们带来的影响——包括可能由此造成的钦佩、尴尬等所有的感受，远比参加考试作答这种相对不动声色的活动更有价值。同样，与他人的社交互动可以改变我们的生理状态，让我们进入一种充满活力的警觉模式，注意力变得更加敏锐，记忆力有所加强，从而促进学习效果的提升。而为考试学习的学生则没有这样的生理唤醒，所以他们很容易觉得无聊，也很容易分心。这时候他们可能会开始听音乐或打开社交网站，给自己寻求人类情感和社会信息的刺激。

	教导者在教学中会有更多的学习过程。在解释教学内容时，为了能讲清楚，教导者可能被迫要确认某些他原本忽略掉的细节。此时，教导者自身的知识漏洞就显现出来了。在指导学生学习课程中最重要的内容时，教导者要在各知识点之间建立联结，因此他自己就会对知识点进行更深层次的认知加工。在回答学生的问题和提出自己的问题时，教导者不得不对学习内容采取一种“元认知”模式，有意识地监测学生和自己分别知道哪些内容。研究表明，虽然学生有能力挑战相当难的知识点，但他们在自学时根本不会运用这些能力。然而，当学生进入教导者的角色时，就会被迫运用这些能力，从而为自己的学习带来前所未有的益处。

	事实上，扮演老师的角色所带来的效应是如此强大，以至于即使“学生”不在场，也能达到相关的认知效果。

	思考实验室

	荷兰乌得勒支大学的教育学助理教授文森特·霍赫海德（Vincent Hoogerheide）进行了几项研究。他要求被试在镜头前解释所学习的内容，并想象有观众在听讲。在自行学习完材料之后，被试制作了一个简短的课程视频，例如，关于概率计算，关于逻辑推理，或者关于其他科目。这一过程没有观众在场，也没有教导者和学生之间的互动。

	霍赫海德发现，视频教学的行为增强了被试的学习效果，提高了他们的考试成绩，并提升了他们将所学内容“迁移”到其他情境的能力。然而，如果只是一边想象要给学生讲课，一边写下知识讲解，就不能产生相同的效果。霍赫海德认为，在镜头前授课会真的让人有“社会存在感”，即感觉真的有人在看着、听着。他指出，在被拍摄的情况下进行讲解，会明显地提高被试的生理唤醒度，从而提高记忆力、注意力以及警觉性。

	最理想的情境还是老师和学生之间进行现场互动，这种互动带来的益处也不局限于学习范畴。学生的教学行为可以对他们的身份认同和自我形象带来积极的影响。现实世界中的一些同伴辅导项目为此提供了证据，其中一个是名为“无价青年合伙人”（Valued Youth Partnership）的非营利机构。尽管人们通常会认为，应该从成绩最好的同学中挑选辅导老师，但无价青年合伙人的做法正好相反：故意招募学习困难的学生，并安排他们去教年龄更小的孩子。

	无价青年合伙人的项目评估显示，相比于处于同一水平但没有参与教学的学生，参与了教学的学生的成绩更好，上学的出勤率更稳定，升学率也更高。这种结果一定程度上归功于心理学家所称的“创造力作用”的体验，即感觉自己的行为正在以一种有益的方式影响另一个人，为他人创造了价值。亲眼看见自己通过努力收获成果会让人感到特别满足。研究表明，当教导者有机会看到他们的学生运用所学知识来回答问题时，教导者会学习到更多知识并且获得更多动力。

	教导他人的经验也可以帮助教导者更充分地融入学术或专业团体。加州大学欧文分校医学院开办的夏季医学预科项目，让非裔和拉丁裔医学生去给少数族裔本科生授课，而这些本科生则去以非裔和拉丁裔学生为主的公立高中授课。数据表明，从2010年起，该项目提高了上述三类学生的自信心和积极性。

	这种成员既要教导别人，也要接受别人教导的“级联指导”模型，在许多场合都显示出应用前景，包括工作场所。就像学生在教导其他同学的过程中受益一样，专家也可以通过给同事提供建议来获益。在2018年发表的一项研究中，布鲁克林学院商业管理助理教授霍利·赵（Holly Chiu）指出，那些乐于与同事分享工作经验的员工能够在商谈中扩展他们的专业见闻。霍利·赵指出，通过“系统地浏览知识，研究它，理解它，整合它并展示它”，这些员工的知识深度和广度增加了，随后的工作表现也更好，收获的主管评价也更高。

	社会互动并不是轻浮或不严肃的，它是智力活动的重要补给，可以激活人们未被利用的能力和才干。但是，囿于大脑的认知模式将信息仅视为信息，不管这些信息以何种方式呈现，在这种思考过程中，人们总是为了效率和便捷而忽略社会因素。随着技术在教育和工作场所的广泛使用，这种倾向愈发明显。学生需要看可汗学院（Khan Academy）的视频来学习数学运算，员工需要使用在线资源来进行自我培训。但是，我们可以用另一种方式来使用技术，即增加面对面的社会交流，以提升心智能力。

	由非营利教育组织“为学习赋予力量”（PowerMyLearning）开发的一款名为家庭播放列表（Family Playlists）的教育软件就是一个很好的例子。放学回家后，学生需要将在学校学到的知识教给父母或其他亲属。家庭播放列表会以短信的方式向“家庭成员”发送一个链接。通过链接进入平台网页后，家庭成员会看到“合作学习活动”介绍。家庭成员通过该平台就孩子对课文的理解及复述的情况向老师提供反馈。现在美国已经有100多所学校在使用家庭播放列表。为学习赋予力量组织的首席执行官伊丽莎白·斯托克（Elisabeth Stock）指出，他们的一项内部研究显示，在数学这一科目上，学生使用该工具的收获相当于额外学习4个月的效果。她补充说，更重要的是老师发现自己与学生家长的关系得到了改善，而且学生对学习也变得更加投入以及更有热情。

	教学是一种社会互动的模式，如果使用得当，它会使我们的思维更为明智。我们还可以利用另一种形式的社会交流来发挥这一优势——争辩，一种对人类来说几乎天生就会的交流形式。

	辩论可以促成明智的决策

	以下这项研究设计得非常巧妙。

	思考实验室

	首先，研究人员要求被试在实验中解决一系列的逻辑难题。“一家农产品商店出售各种水果和蔬菜，其中一些是有机的，一些不是。而这家商店出售的苹果不是有机的。关于这家店的商品，以下哪些说法是正确的？请说明理由。1）所有的水果都是有机的；2）所有的水果都不是有机的；3）有些水果是有机的；4）有些水果不是有机的；5）无法确定这家店的水果是不是有机的。”解题后，被试需要评估其他人的答案，即判断他们给出的理由是否合理。

	实验的关键步骤是，在被试所评估的答案中，有一份不来自别人，而是他们自己的答案。一些被试认出了自己的答案，但还是有很多被试没有认出来。接下来发生的事情就很有趣了。那些没认出来的被试，有一半以上不认同自己的答案。如果自己的答案有实际的逻辑错误，那么不认同的概率更高。换句话说，他们对自己认为的其他人的而非自己的论点进行了更严格的批判性分析，这提高了分析的准确性。

